CustomerID,Age,Tenure_Months,Monthly_Spend,Support_Tickets,Login_Frequency,Premium_Features_Used,Last_Interaction_Days_Ago,Contract_Length_Months,Satisfied_with_Service,Churn
1117,61,17,72.75,2,7,4,54,1,5,0
1118,25,13,51.36,2,4,3,45,24,5,0
1119,41,20,41.89,2,18,3,23,24,4,0
1120,28,25,49.18,2,9,3,45,1,3,0
1121,68,4,18.67,2,10,3,21,1,2,1
1122,34,10,21.39,3,24,3,10,36,1,0
1123,25,3,14.78,3,14,4,47,12,1,0
1124,52,41,18.34,2,5,1,7,24,0,0
1125,52,45,40.23,1,14,1,38,24,1,0
1126,50,18,47.79,2,4,8,34,36,1,0
1127,22,47,10.9,2,28,1,48,36,2,0
1128,59,36,89.68,3,18,5,45,36,2,0
1129,56,47,27.42,2,21,1,37,12,3,1
1130,58,22,131.43,3,18,4,7,36,0,0
1131,45,34,181.34,4,9,3,53,12,1,0
1132,24,47,20.26,2,11,11,36,24,3,0
1133,26,8,41.0,4,21,6,39,24,0,0
1134,25,40,10.06,0,3,14,33,1,5,0
1135,29,49,55.61,2,17,6,78,36,1,0
1136,51,44,56.74,1,15,12,16,1,1,1
1137,50,19,24.22,0,7,5,32,24,2,1
1138,65,42,50.87,3,3,9,46,24,4,0
1139,72,41,22.78,1,24,4,51,24,0,0
1140,40,37,18.77,5,22,0,79,12,1,0
1141,41,6,62.71,4,11,11,8,24,0,0
1142,54,52,29.72,1,1,14,32,36,3,0
1143,52,26,54.61,0,3,2,59,12,3,0
1144,61,34,38.39,0,4,8,76,24,4,0
1145,57,59,217.87,2,2,14,20,12,1,0
1146,39,56,18.1,0,8,13,57,24,2,0
1147,44,59,41.24,5,28,0,84,36,1,0
1148,52,45,67.04,2,20,4,68,24,0,1
1149,18,6,35.17,1,17,1,9,24,5,0
1150,52,37,193.85,2,10,3,5,24,3,0
1151,54,57,73.99,2,2,13,12,24,0,1
1152,64,33,63.5,0,29,13,64,1,4,0
1153,31,53,80.75,2,24,10,19,12,3,0
1154,20,22,162.51,2,22,0,56,24,2,0
1155,18,21,129.2,1,1,2,45,24,3,0
1156,22,6,74.42,2,8,9,7,24,5,0
1157,43,6,79.15,1,13,6,9,12,1,0
1158,72,55,17.89,1,3,9,72,12,5,1
1159,31,48,15.42,0,28,14,66,12,5,1
1160,56,4,52.3,3,8,2,10,36,1,1
1161,44,30,10.93,0,12,3,11,24,3,1
1162,26,11,42.92,1,17,1,9,1,4,0
1163,32,30,21.81,2,14,2,24,1,1,1
1164,32,31,31.23,4,27,8,48,36,1,0
1165,43,24,84.76,2,9,2,48,12,2,0
1166,59,55,151.71,1,15,10,88,36,3,0
1167,30,9,13.76,1,11,4,10,1,1,0
1168,68,55,48.2,3,19,1,61,36,4,0
1169,49,3,117.08,4,4,3,35,36,0,0
1170,56,51,14.31,0,1,11,38,24,3,0
1171,66,31,97.01,2,9,12,52,1,2,0
1172,69,40,32.14,4,0,6,89,12,5,1
1173,49,37,29.44,1,6,13,77,24,1,0
1174,21,36,199.64,2,25,6,55,24,4,0
1175,47,24,21.21,5,16,11,0,12,3,0
1176,54,31,69.08,3,15,2,55,1,4,0
1177,40,6,96.14,0,26,4,3,24,4,0
1178,56,2,12.1,4,26,0,29,24,5,0
1179,62,20,65.49,2,23,9,11,12,2,0
1180,32,28,161.36,1,2,9,34,1,3,0
1181,60,11,16.63,3,13,9,76,36,1,1
1182,46,4,123.27,2,9,10,51,24,2,0
1183,53,15,55.17,3,21,0,30,24,1,0
1184,30,6,57.93,0,6,4,86,24,0,1
1185,49,54,57.46,2,25,12,67,1,4,0
1186,24,49,27.75,2,16,9,51,12,0,1
1187,68,30,146.82,2,29,8,79,12,4,1
1188,39,56,157.2,5,5,0,6,36,5,0
1189,45,38,59.08,2,22,0,21,24,2,0
1190,19,51,86.49,2,21,3,74,12,1,0
1191,59,57,57.37,3,3,3,55,36,5,0
1192,62,2,43.12,0,16,1,57,12,1,0
1193,74,15,64.06,4,26,8,63,36,2,1
1194,70,11,50.26,3,8,13,11,36,3,0
1195,23,8,55.5,2,3,8,6,12,0,0
1196,45,26,86.59,3,6,12,54,12,0,0
1197,45,51,42.78,2,22,12,61,24,1,1
1198,61,45,12.08,3,1,1,89,24,1,1
1199,61,44,18.96,1,16,13,72,24,1,0
1200,37,5,38.87,2,23,8,76,36,2,1
1201,47,6,74.52,2,7,14,54,24,3,0
1202,28,26,54.98,2,22,5,35,12,0,0
1203,72,54,62.53,2,29,7,88,12,5,1
1204,45,4,42.63,3,14,9,23,24,4,0
1205,42,19,57.82,5,14,12,43,12,2,0
1206,56,20,29.95,1,7,14,16,24,0,1
1207,50,33,41.76,5,15,12,1,12,3,0
1208,18,20,78.18,3,18,3,12,12,2,0
1209,74,49,112.72,3,10,1,30,1,5,0
1210,44,12,38.43,2,1,1,27,24,0,0
1211,74,47,12.23,4,22,8,59,12,2,0
1212,69,1,18.82,3,23,0,26,24,0,1
1213,30,26,11.05,4,16,11,14,24,0,0
1214,58,14,62.96,1,27,6,78,24,3,0
1215,20,38,30.2,4,25,10,32,24,4,0
1216,56,37,49.1,0,15,13,19,1,3,0
1217,23,11,43.99,1,24,2,41,24,0,0
1218,25,36,14.25,6,14,2,11,1,2,0
1219,44,13,35.81,1,12,1,72,24,5,1
1220,26,43,22.46,3,14,13,22,12,3,0
1221,54,3,37.1,2,26,9,71,24,4,0
1222,50,33,21.38,4,3,5,13,36,0,1
1223,68,6,101.77,2,15,12,24,24,5,0
1224,59,50,19.57,2,29,9,76,24,3,0
1225,61,56,171.93,2,11,1,84,24,3,0
1226,41,10,36.88,1,29,9,30,1,3,0
1227,32,5,103.62,0,3,14,53,36,3,1
1228,71,23,59.55,4,2,3,4,12,5,0
1229,49,10,76.47,5,21,9,12,36,2,0
1230,49,44,82.99,1,16,8,27,24,4,0
1231,41,2,45.14,7,21,8,42,24,4,0
1232,58,13,49.19,2,17,5,88,24,0,1
1233,69,40,46.08,2,24,12,46,24,1,1
1234,66,2,54.34,2,17,3,70,24,2,0
1235,66,20,11.49,2,22,6,37,1,0,1
1236,69,1,35.17,3,27,13,66,24,0,1
1237,29,37,56.59,2,16,0,61,24,3,0
1238,56,9,55.53,1,11,11,38,36,1,0
1239,19,17,88.74,0,22,3,36,24,1,0
1240,20,9,63.21,0,20,4,85,1,2,1
1241,66,11,252.26,1,23,7,7,12,1,0
1242,54,15,26.69,4,3,11,80,24,0,1
1243,66,24,32.25,4,11,1,51,12,1,0
1244,73,38,34.21,4,25,11,32,12,1,0
1245,34,55,41.35,2,22,4,80,36,4,1
1246,66,35,100.39,3,21,5,41,24,0,0
1247,19,30,23.45,1,20,4,75,24,5,1
1248,19,31,84.81,3,19,14,26,12,1,0
1249,45,49,35.99,4,14,12,7,24,1,0
1250,71,5,56.05,1,22,8,22,12,3,0
1251,40,44,60.06,1,27,9,63,24,1,1
1252,54,50,33.33,2,15,0,19,1,1,0
1253,49,14,45.94,2,4,13,15,36,4,1
1254,50,53,36.64,1,20,2,16,24,0,0
1255,18,56,13.58,4,14,13,79,24,2,0
1256,36,11,38.74,1,16,1,18,24,0,0
1257,19,9,15.12,2,17,11,7,24,3,0
1258,70,34,35.96,3,4,12,37,12,0,0
1259,61,12,54.94,2,12,2,37,24,1,0
1260,43,35,53.31,1,18,9,52,12,3,0
1261,49,35,64.33,2,29,8,89,36,0,1
1262,23,1,15.01,1,12,12,30,36,3,0
1263,49,40,62.8,4,17,13,43,12,2,0
1264,72,22,28.71,3,13,8,59,36,0,1
1265,21,29,35.46,0,29,9,75,12,5,1
1266,72,8,107.59,3,3,1,16,12,1,1
1267,28,11,10.45,2,3,13,78,36,3,1
1268,73,41,54.39,2,19,2,72,24,5,0
1269,34,37,55.65,0,19,13,38,24,5,0
1270,55,14,35.26,2,18,3,41,12,4,0
1271,41,30,23.53,2,12,8,47,12,3,0
1272,22,35,23.37,2,11,2,11,36,5,0
1273,69,21,117.58,3,6,12,88,12,4,1
1274,51,37,39.17,2,24,6,17,12,5,0
1275,23,5,30.09,1,11,11,78,24,1,1
1276,39,19,39.78,1,20,2,5,24,2,0
1277,28,59,65.34,0,3,6,42,24,4,0
1278,65,14,17.88,2,26,6,34,12,2,0
1279,33,26,39.84,0,1,8,53,12,3,0
1280,50,4,54.32,1,1,1,61,12,1,1
1281,26,25,158.39,1,4,12,68,36,4,1
1282,23,45,24.55,0,22,5,81,12,3,0
1283,33,42,32.26,3,9,8,15,24,5,0
1284,46,25,33.85,2,9,11,7,24,0,0
1285,20,18,56.51,2,8,14,88,36,3,0
1286,37,40,32.06,1,12,11,89,36,2,0
1287,53,8,48.13,3,6,14,85,12,1,1
1288,36,39,86.11,3,4,1,30,12,1,0
1289,43,40,71.1,2,25,1,9,24,3,0
1290,20,14,39.56,1,9,12,55,12,5,0
1291,36,32,109.83,4,9,13,75,24,0,0
1292,37,51,50.84,3,5,4,69,24,2,1
1293,49,38,48.82,2,26,9,19,36,3,0
1294,24,33,11.74,5,27,9,4,1,3,0
1295,69,23,225.97,1,18,11,22,36,1,0
1296,58,15,16.56,0,20,9,8,12,2,1
1297,50,33,23.14,1,7,7,57,24,0,0
1298,57,25,12.65,4,0,10,58,24,1,0
1299,56,17,61.08,1,27,14,79,24,3,1
1300,35,33,22.73,0,16,8,53,24,1,0
1301,57,47,19.92,2,6,1,45,36,1,0
1302,18,55,14.64,1,13,4,21,36,4,0
1303,28,2,15.45,3,20,13,63,36,1,0
1304,45,14,53.93,4,29,6,7,1,5,0
1305,74,53,68.27,2,20,14,19,36,1,0
1306,42,40,35.32,2,16,5,50,24,5,0
1307,67,40,42.69,3,8,5,77,12,2,1
1308,40,51,67.91,1,16,6,38,12,1,0
1309,48,39,10.88,1,4,2,36,12,0,1
1310,47,51,29.51,4,25,12,49,1,5,1
1311,59,6,190.78,1,24,2,33,24,5,0
1312,52,6,53.39,1,29,9,74,36,3,1
1313,24,3,24.67,1,19,8,32,24,2,0
1314,33,7,46.88,3,28,13,30,24,1,0
1315,43,51,30.98,3,7,7,53,36,0,0
1316,65,8,47.99,3,5,4,43,12,3,0
1317,74,42,16.72,1,10,5,33,36,2,1
1318,69,52,17.12,0,18,10,70,24,5,0
1319,66,15,17.75,1,3,11,61,24,0,1
1320,19,47,150.52,2,17,9,22,12,1,0
1321,18,29,76.01,1,0,0,45,24,4,0
1322,65,33,18.86,3,12,9,55,1,4,0
1323,29,52,20.43,3,13,11,6,24,2,1
1324,22,30,75.62,3,23,0,88,12,0,1
1325,54,39,18.49,2,0,3,60,36,3,0
1326,49,27,23.37,2,29,1,2,12,0,0
1327,72,36,175.31,1,28,10,37,12,5,0
1328,26,29,24.74,4,10,6,83,24,4,1
1329,58,38,64.18,2,16,1,33,12,2,0
1330,52,57,202.29,2,3,9,43,24,1,0
1331,36,33,33.44,2,25,1,29,36,0,1
1332,65,37,10.88,1,11,4,16,24,4,1
1333,33,27,24.0,1,9,3,58,1,3,0
1334,20,55,98.86,0,5,7,9,24,2,0
1335,37,33,109.98,3,24,3,83,24,1,0
1336,41,4,83.16,2,0,13,17,36,0,1
1337,71,22,16.0,2,6,11,44,1,3,0
1338,73,2,89.36,2,25,5,58,24,1,0
1339,50,10,135.47,2,26,4,61,24,5,0
1340,41,5,55.89,3,20,10,58,12,4,1
1341,69,59,151.41,2,27,13,48,12,5,0
1342,28,10,97.68,3,15,1,62,24,4,0
1343,66,33,64.98,5,23,10,86,36,3,0
1344,25,54,53.04,1,13,14,31,36,5,0
1345,53,38,31.43,3,22,12,9,24,4,0
1346,55,13,18.68,1,19,11,10,12,2,1
1347,57,31,56.44,2,19,13,69,12,3,0
1348,37,47,29.14,0,5,7,61,36,4,0
1349,52,36,110.66,1,21,1,46,36,0,0
1350,65,45,260.56,1,24,8,33,36,4,0
1351,42,24,79.8,2,27,14,16,24,5,0
1352,52,52,14.74,6,4,8,53,12,2,0
1353,42,56,27.03,1,23,2,75,36,1,1
1354,46,15,15.78,3,20,3,84,24,1,1
1355,35,29,62.56,1,17,7,39,12,4,0
1356,63,8,82.45,3,14,8,18,24,1,0
1357,35,5,139.97,3,5,2,66,1,4,1
1358,19,29,38.83,1,24,4,81,1,2,0
1359,71,47,125.82,1,28,10,52,24,1,0
1360,52,4,115.14,3,18,14,63,24,5,0
1361,33,12,29.08,3,0,7,82,36,5,0
1362,58,45,111.59,0,0,2,46,12,0,1
1363,53,2,33.55,2,12,6,5,12,4,0
1364,50,27,27.61,3,2,10,15,12,1,0
1365,21,31,62.36,4,9,7,71,1,5,1
1366,50,51,29.9,2,20,9,17,1,2,1
1367,31,51,59.74,2,2,10,51,24,2,0
1368,38,36,57.06,2,8,13,47,24,0,0
1369,65,36,51.44,1,7,2,42,24,2,0
1370,37,26,33.94,1,2,1,38,36,2,0
1371,73,43,49.76,1,24,9,48,24,1,0
1372,25,27,55.38,4,12,12,11,1,4,0
1373,24,5,49.45,4,5,6,9,12,3,0
1374,20,20,39.39,2,12,11,70,36,2,0
1375,34,11,10.74,0,22,8,54,24,2,0
1376,50,10,54.22,4,19,0,0,36,3,0
1377,65,40,19.22,2,19,2,48,36,2,0
1378,29,38,61.44,7,11,4,35,36,1,0
1379,68,6,81.22,2,12,2,20,36,1,0
1380,39,8,44.7,5,1,0,36,24,3,0
1381,72,23,49.08,2,20,14,23,12,5,0
1382,39,47,161.29,2,23,6,54,36,2,0
1383,63,26,103.92,3,22,6,24,24,5,0
1384,47,46,132.81,2,15,9,6,1,2,0
1385,55,43,94.04,1,22,11,80,24,4,0
1386,55,12,15.77,0,5,7,70,24,2,0
1387,62,26,18.07,1,18,4,70,36,1,1
1388,68,13,47.39,5,20,9,23,24,0,1
1389,71,40,24.12,3,12,11,10,12,0,1
1390,25,18,42.38,1,16,4,72,36,0,0
1391,44,25,35.07,3,22,4,11,36,0,0
1392,44,33,49.86,1,8,0,34,24,5,0
1393,51,47,78.69,2,16,9,62,12,5,0
1394,38,40,72.85,4,28,4,67,12,2,1
1395,47,43,46.83,0,1,5,56,24,5,0
1396,50,12,96.41,0,18,14,12,1,2,0
1397,45,44,38.18,3,18,12,22,12,4,0
1398,64,36,123.51,3,23,11,82,24,2,0
1399,50,48,13.7,2,6,0,38,24,0,1
1400,22,4,164.68,2,21,10,87,24,3,1
1401,65,5,63.17,1,9,6,79,12,3,0
1402,36,56,33.91,4,9,0,11,24,1,0
1403,21,37,20.98,2,26,10,33,24,1,0
1404,52,8,42.62,3,19,1,70,12,2,0
1405,66,42,20.82,5,8,1,74,1,3,1
1406,34,49,19.1,1,16,4,30,24,0,0
1407,61,28,58.03,3,26,13,61,36,5,0
1408,45,31,47.02,4,14,9,12,24,0,0
1409,47,58,65.45,3,1,12,30,12,0,0
1410,46,9,142.68,2,29,6,1,12,2,0
1411,63,54,47.99,6,3,0,14,36,2,0
1412,70,51,53.49,1,18,9,56,12,4,0
1413,23,29,14.7,1,16,0,74,24,0,1
1414,52,14,73.23,5,4,0,33,24,0,0
1415,58,40,35.53,1,6,5,67,12,2,1
1416,54,41,198.02,3,17,1,74,36,2,0
1417,41,22,96.63,0,20,0,28,24,4,0
1418,46,11,46.96,9,21,5,65,24,4,0
1419,66,23,16.58,2,26,13,15,12,1,0
1420,63,1,108.1,4,6,1,38,1,3,1
1421,70,46,90.42,0,16,5,76,24,0,1
1422,48,37,20.2,0,6,9,36,24,0,1
1423,52,21,27.5,1,3,7,80,12,4,0
1424,50,26,88.85,0,7,1,20,1,4,0
1425,69,46,20.24,3,12,10,43,1,1,0
1426,38,36,134.9,1,3,8,18,36,3,0
1427,49,54,37.63,3,5,7,70,24,1,1
1428,40,23,14.55,0,24,11,7,36,3,1
1429,50,57,94.57,3,4,9,76,12,5,1
1430,20,1,33.38,3,29,0,65,36,0,0
1431,35,54,47.38,3,11,6,40,12,1,0
1432,42,55,15.96,3,3,13,74,24,4,1
1433,59,51,10.13,5,23,12,87,36,1,1
1434,48,40,60.8,0,28,9,69,12,5,0
1435,71,15,46.2,2,8,5,60,24,1,1
1436,20,21,55.01,2,3,13,25,12,0,0
1437,57,47,88.93,4,18,5,70,12,5,0
1438,63,9,62.01,0,23,5,82,24,4,0
1439,41,53,19.6,3,13,5,69,24,4,1
1440,67,9,32.37,1,4,9,28,24,2,0
1441,49,10,128.17,1,17,6,65,24,5,0
1442,64,52,83.47,6,9,11,18,24,2,0
1443,39,57,50.67,2,24,2,67,1,2,0
1444,40,53,24.76,1,18,13,57,12,0,1
1445,19,26,27.98,2,11,5,69,36,1,0
1446,44,41,75.83,2,17,2,56,1,4,0
1447,59,35,105.25,2,16,6,36,24,4,0
1448,19,52,65.65,3,29,6,60,12,1,0
1449,43,25,92.91,2,23,7,29,24,4,0
1450,34,26,82.76,1,10,1,70,24,1,1
1451,57,11,18.11,5,2,8,72,12,5,1
1452,50,38,37.58,2,22,12,24,12,0,0
1453,26,2,18.3,3,16,4,64,24,0,1
1454,60,7,23.41,2,0,8,5,12,0,1
1455,71,18,111.73,1,14,9,17,12,1,0
1456,65,27,42.02,1,27,4,9,24,1,0
1457,56,34,48.32,3,8,6,10,12,3,0
1458,46,27,19.83,0,14,10,64,36,4,0
1459,59,17,28.72,0,27,8,76,24,4,0
1460,72,43,23.08,1,23,14,83,12,3,0
1461,43,59,21.55,2,27,3,64,24,3,1
1462,52,44,60.8,2,28,1,51,24,0,0
1463,67,59,24.85,2,2,8,66,12,3,1
1464,42,51,59.99,2,21,12,81,24,1,1
1465,41,54,13.01,2,26,1,77,12,2,0
1466,30,24,17.64,3,18,2,30,12,1,0
1467,24,25,26.05,2,12,9,16,12,3,0
1468,74,7,55.45,1,11,1,54,12,4,0
1469,53,52,66.33,2,19,2,35,12,1,0
1470,62,6,39.23,3,0,5,25,24,4,0
1471,37,53,39.51,1,20,2,52,24,1,0
1472,18,24,74.46,3,16,14,16,24,4,0
1473,25,33,10.8,1,12,9,85,24,5,0
1474,63,49,30.86,0,0,7,24,36,1,0
1475,33,29,95.38,3,9,10,1,24,4,0
1476,31,43,56.22,3,14,5,85,24,2,0
1477,29,22,30.57,2,26,6,4,12,0,0
1478,68,26,127.97,1,26,0,3,36,1,0
1479,40,28,84.06,3,29,2,35,1,2,0
1480,32,50,25.39,5,6,2,5,12,0,0
1481,45,21,61.82,4,27,1,20,24,1,0
1482,51,49,55.29,0,21,6,76,1,2,0
1483,19,7,35.64,2,17,8,88,12,2,0
1484,49,17,32.86,3,15,3,25,24,5,0
1485,40,20,31.05,2,13,11,54,24,2,0
1486,39,41,58.01,4,26,4,38,24,5,0
1487,68,49,39.21,4,27,2,83,36,3,1
1488,42,20,99.15,1,17,10,32,12,4,0
1489,39,54,65.37,4,26,8,13,1,0,0
1490,39,22,13.62,0,6,13,55,24,4,0
1491,66,28,61.11,1,16,3,80,12,4,1
1492,69,40,25.81,2,28,4,20,24,5,0
1493,59,49,54.92,1,17,0,45,12,4,0
1494,23,7,66.99,6,11,10,15,24,2,0
1495,32,1,23.12,4,7,11,15,24,5,0
1496,71,32,40.52,4,21,14,83,24,4,0
1497,60,13,20.56,2,29,12,28,24,5,0
1498,54,30,12.69,2,1,1,7,24,3,1
1499,50,23,33.78,2,6,11,87,12,5,0
1500,25,51,32.54,5,3,12,2,1,1,0
1501,70,59,279.97,2,17,8,88,1,2,0
1502,61,56,39.56,3,27,1,18,24,0,0
1503,61,19,30.29,3,5,4,65,12,1,0
1504,22,32,53.43,0,26,12,78,24,1,1
1505,56,30,14.65,2,8,7,85,12,1,0
1506,21,29,173.07,4,26,2,73,24,4,0
1507,23,49,60.39,2,8,5,81,36,5,0
1508,62,45,80.29,0,13,3,21,12,5,0
1509,49,29,19.35,1,7,10,45,12,4,1
1510,69,30,36.34,1,18,6,12,12,2,0
1511,47,16,37.47,1,2,9,32,24,4,1
1512,64,40,96.24,3,17,13,4,24,4,0
1513,52,19,10.06,2,4,12,89,12,4,1
1514,72,18,27.89,3,13,2,76,24,2,0
1515,57,1,208.79,3,27,5,26,12,2,1
1516,69,14,42.21,2,29,14,77,24,3,0
1517,33,51,34.11,1,3,11,23,24,3,0
1518,30,47,16.38,1,6,14,66,24,3,0
1519,67,50,192.8,5,19,9,62,1,3,0
1520,59,2,11.01,1,24,8,47,36,5,0
1521,47,54,76.81,2,27,10,62,24,1,0
1522,36,28,83.18,2,11,9,77,12,1,1
1523,34,49,23.96,0,1,0,11,12,3,1
1524,73,50,65.67,0,10,2,27,24,3,0
1525,36,30,14.88,3,13,1,43,36,0,1
1526,45,38,24.86,1,21,7,42,36,1,0
1527,72,51,87.54,4,22,6,16,24,0,0
1528,43,4,110.01,4,15,1,39,36,0,0
1529,54,1,56.89,1,19,5,48,1,4,0
1530,43,8,45.35,5,28,14,84,1,5,1
1531,70,29,18.68,1,5,2,56,36,2,0
1532,40,55,13.26,0,22,7,86,24,1,0
1533,26,39,16.26,2,3,9,83,24,3,1
1534,29,3,22.9,3,14,12,63,24,3,1
1535,70,32,30.9,1,23,2,74,36,2,0
1536,18,10,33.98,1,24,9,56,24,1,0
1537,18,10,31.26,1,0,13,73,36,3,0
1538,64,19,23.66,3,6,8,73,24,3,0
1539,51,46,45.64,2,24,0,69,12,4,0
1540,49,34,97.23,2,11,4,87,36,0,1
1541,71,33,26.4,0,9,2,75,12,3,1
1542,65,23,152.7,1,4,5,42,36,5,0
1543,42,55,113.31,1,11,9,22,24,1,0
1544,57,28,18.82,5,17,1,26,24,5,0
1545,62,32,87.15,4,9,8,57,24,2,0
1546,70,50,52.73,2,5,5,36,1,4,0
1547,18,7,51.8,2,27,6,5,12,1,0
1548,33,29,34.8,0,11,4,64,36,4,0
1549,56,8,44.77,0,6,8,5,36,0,0
1550,22,1,35.31,1,17,0,49,12,3,0
1551,39,57,48.8,2,1,4,21,36,1,0
1552,46,55,59.44,3,9,10,87,36,2,0
